=== attempt 1 boot 1 2026-09-15T20:26:16Z ===
   [align/free] phase=init 153/1000 chunks (15.3%) eta 7244 s
   [align/free] phase=init 157/1000 chunks (15.7%) eta 7232 s
   [align/free] ckpt #12 phase=init chunk=159 sum=1991132858645944991323220 (1478 s)
   [align/free] phase=init 161/1000 chunks (16.1%) eta 7204 s
   [align/free] phase=init 165/1000 chunks (16.5%) eta 7183 s
   [align/free] phase=init 169/1000 chunks (16.9%) eta 7165 s
   [align/free] phase=init 173/1000 chunks (17.3%) eta 7135 s
   [align/free] ckpt #13 phase=init chunk=173 sum=2128122563581604813351696 (1605 s)
   [align/free] phase=init 177/1000 chunks (17.7%) eta 7122 s
   [align/free] phase=init 181/1000 chunks (18.1%) eta 7086 s
   [align/free] phase=init 185/1000 chunks (18.5%) eta 7074 s
   [align/free] ckpt #14 phase=init chunk=186 sum=2301197840799785571072036 (1728 s)
   [align/free] phase=init 189/1000 chunks (18.9%) eta 7040 s
   [align/free] phase=init 193/1000 chunks (19.3%) eta 7021 s
   [align/free] phase=init 197/1000 chunks (19.7%) eta 7000 s
   [align/free] ckpt #15 phase=init chunk=200 sum=2450711664994173726875808 (1856 s)
   [align/free] phase=init 201/1000 chunks (20.1%) eta 6968 s
   [align/free] phase=init 204/1000 chunks (20.4%) eta 6959 s
   [align/free] phase=init 208/1000 chunks (20.8%) eta 6925 s
   [align/free] phase=init 212/1000 chunks (21.2%) eta 6905 s
   [align/free] ckpt #16 phase=init chunk=213 sum=2597395398235227066641484 (1980 s)
   [align/free] phase=init 216/1000 chunks (21.6%) eta 6884 s
   [align/free] phase=init 220/1000 chunks (22.0%) eta 6849 s
   [align/free] phase=init 223/1000 chunks (22.3%) eta 6838 s
   [align/free] ckpt #17 phase=init chunk=226 sum=2792032732680921185514028 (2104 s)
   [align/free] phase=init 227/1000 chunks (22.7%) eta 6809 s
   [align/free] phase=init 231/1000 chunks (23.1%) eta 6781 s
   [align/free] phase=init 234/1000 chunks (23.4%) eta 6769 s
   [align/free] phase=init 238/1000 chunks (23.8%) eta 6734 s
   [align/free] ckpt #18 phase=init chunk=239 sum=2929676633758509549670376 (2225 s)
   [align/free] phase=init 242/1000 chunks (24.2%) eta 6711 s
   [align/free] phase=init 245/1000 chunks (24.5%) eta 6697 s
   [align/free] phase=init 249/1000 chunks (24.9%) eta 6659 s
   [align/free] phase=init 252/1000 chunks (25.2%) eta 6643 s
   [align/free] ckpt #19 phase=init chunk=252 sum=3079252450264321833776836 (2351 s)
   [align/free] phase=init 255/1000 chunks (25.5%) eta 6629 s
   [align/free] phase=init 259/1000 chunks (25.9%) eta 6591 s
   [align/free] phase=init 262/1000 chunks (26.2%) eta 6574 s
   [align/free] phase=init 265/1000 chunks (26.5%) eta 6560 s
   [align/free] ckpt #20 phase=init chunk=265 sum=3274113478096329053282280 (2478 s)
   [align/free] phase=init 269/1000 chunks (26.9%) eta 6524 s
   [align/free] phase=init 273/1000 chunks (27.3%) eta 6499 s
   [align/free] phase=init 276/1000 chunks (27.6%) eta 6484 s
   [align/free] ckpt #21 phase=init chunk=278 sum=3473371771392964863562296 (2602 s)
   [align/free] phase=init 280/1000 chunks (28.0%) eta 6445 s
   [align/free] phase=init 284/1000 chunks (28.4%) eta 6422 s
   [align/free] phase=init 287/1000 chunks (28.7%) eta 6405 s
   [align/free] phase=init 291/1000 chunks (29.1%) eta 6367 s
   [align/free] ckpt #22 phase=init chunk=291 sum=3635067198537977608740672 (2726 s)
   [align/free] phase=init 294/1000 chunks (29.4%) eta 6348 s
   [align/free] phase=init 297/1000 chunks (29.7%) eta 6332 s
   [align/free] phase=init 301/1000 chunks (30.1%) eta 6296 s
   [align/free] ckpt #23 phase=init chunk=304 sum=3803407760837534827123356 (2853 s)
   [align/free] phase=init 305/1000 chunks (30.5%) eta 6269 s
   [align/free] phase=init 308/1000 chunks (30.8%) eta 6253 s
   [align/free] phase=init 312/1000 chunks (31.2%) eta 6215 s
   [align/free] phase=init 316/1000 chunks (31.6%) eta 6188 s
   [align/free] ckpt #24 phase=init chunk=317 sum=3999084566728186397401244 (2982 s)
   [align/free] phase=init 319/1000 chunks (31.9%) eta 6171 s
   [align/free] phase=init 323/1000 chunks (32.3%) eta 6133 s
   [align/free] phase=init 327/1000 chunks (32.7%) eta 6105 s
   [align/free] phase=init 330/1000 chunks (33.0%) eta 6088 s
   [align/free] ckpt #25 phase=init chunk=330 sum=4219598928021646715289740 (3111 s)
   [align/free] phase=init 334/1000 chunks (33.4%) eta 6050 s
   [align/free] phase=init 338/1000 chunks (33.8%) eta 6021 s
   [align/free] phase=init 341/1000 chunks (34.1%) eta 6004 s
   [align/free] ckpt #26 phase=init chunk=343 sum=4431604694968637866379328 (3239 s)
   [align/free] phase=init 345/1000 chunks (34.5%) eta 5966 s
   [align/free] phase=init 349/1000 chunks (34.9%) eta 5937 s
   [align/free] phase=init 352/1000 chunks (35.2%) eta 5919 s
   [align/free] phase=init 356/1000 chunks (35.6%) eta 5882 s
   [align/free] ckpt #27 phase=init chunk=356 sum=4630808665785613549233848 (3364 s)
   [align/free] phase=init 360/1000 chunks (36.0%) eta 5851 s
   [align/free] phase=init 363/1000 chunks (36.3%) eta 5833 s
   [align/free] phase=init 367/1000 chunks (36.7%) eta 5797 s
   [align/free] ckpt #28 phase=init chunk=369 sum=4811917627187467496203068 (3492 s)
   [align/free] phase=init 371/1000 chunks (37.1%) eta 5764 s
   [align/free] phase=init 374/1000 chunks (37.4%) eta 5746 s
   [align/free] phase=init 378/1000 chunks (37.8%) eta 5712 s
   [align/free] phase=init 382/1000 chunks (38.2%) eta 5676 s
   [align/free] ckpt #29 phase=init chunk=382 sum=4996405745711599941063576 (3621 s)
   [align/free] phase=init 385/1000 chunks (38.5%) eta 5658 s
   [align/free] phase=init 388/1000 chunks (38.8%) eta 5635 s
   [align/free] phase=init 392/1000 chunks (39.2%) eta 5595 s
   [align/free] phase=init 395/1000 chunks (39.5%) eta 5575 s
   [align/free] ckpt #30 phase=init chunk=395 sum=5198877883749990744523348 (3752 s)
   [align/free] phase=init 398/1000 chunks (39.8%) eta 5555 s
   [align/free] phase=init 402/1000 chunks (40.2%) eta 5516 s
   [align/free] phase=init 406/1000 chunks (40.6%) eta 5485 s
   [align/free] ckpt #31 phase=init chunk=407 sum=5388608856471498210223436 (3872 s)
   [align/free] phase=init 409/1000 chunks (40.9%) eta 5465 s
   [align/free] phase=init 413/1000 chunks (41.3%) eta 5428 s
   [align/free] phase=init 417/1000 chunks (41.7%) eta 5394 s
   [align/free] ckpt #32 phase=init chunk=419 sum=5576123681718811160476408 (3993 s)
   [align/free] phase=init 420/1000 chunks (42.0%) eta 5375 s
   [align/free] phase=init 423/1000 chunks (42.3%) eta 5350 s
   [align/free] phase=init 427/1000 chunks (42.7%) eta 5311 s
   [align/free] phase=init 430/1000 chunks (43.0%) eta 5289 s
   [align/free] ckpt #33 phase=init chunk=431 sum=5760820288614139967732420 (4114 s)
   [align/free] phase=init 433/1000 chunks (43.3%) eta 5268 s
   [align/free] phase=init 437/1000 chunks (43.7%) eta 5229 s
   [align/free] phase=init 440/1000 chunks (44.0%) eta 5204 s
   [align/free] phase=init 443/1000 chunks (44.3%) eta 5183 s
   [align/free] ckpt #34 phase=init chunk=443 sum=5942307135755316101422008 (4235 s)
   [align/free] phase=init 446/1000 chunks (44.6%) eta 5159 s
   [align/free] phase=init 450/1000 chunks (45.0%) eta 5119 s
   [align/free] phase=init 453/1000 chunks (45.3%) eta 5097 s
   [align/free] ckpt #35 phase=init chunk=455 sum=6121265303775570087836844 (4356 s)
   [align/free] phase=init 456/1000 chunks (45.6%) eta 5076 s
   [align/free] phase=init 460/1000 chunks (46.0%) eta 5036 s
   [align/free] phase=init 464/1000 chunks (46.4%) eta 5003 s
   [align/free] phase=init 467/1000 chunks (46.7%) eta 4982 s
   [align/free] ckpt #36 phase=init chunk=467 sum=6296669571690811267130540 (4477 s)
   [align/free] phase=init 471/1000 chunks (47.1%) eta 4944 s
   [align/free] phase=init 475/1000 chunks (47.5%) eta 4909 s
   [align/free] phase=init 478/1000 chunks (47.8%) eta 4887 s
   [align/free] ckpt #37 phase=init chunk=479 sum=6467798140864213892888020 (4598 s)
   [align/free] phase=init 481/1000 chunks (48.1%) eta 4862 s
   [align/free] phase=init 485/1000 chunks (48.5%) eta 4822 s
   [align/free] phase=init 488/1000 chunks (48.8%) eta 4798 s
   [align/free] phase=init 491/1000 chunks (49.1%) eta 4775 s
   [align/free] ckpt #38 phase=init chunk=491 sum=6635289047023141716639024 (4719 s)
   [align/free] phase=init 495/1000 chunks (49.5%) eta 4736 s
   [align/free] phase=init 499/1000 chunks (49.9%) eta 4702 s
   [align/free] phase=init 502/1000 chunks (50.2%) eta 4680 s
   [align/free] ckpt #39 phase=init chunk=503 sum=6796979560453057087724488 (4841 s)
   [align/free] phase=init 506/1000 chunks (50.6%) eta 4643 s
   [align/free] phase=init 510/1000 chunks (51.0%) eta 4606 s
   [align/free] phase=init 513/1000 chunks (51.3%) eta 4583 s
   [align/free] ckpt #40 phase=init chunk=515 sum=6961896865247856538538952 (4962 s)
   [align/free] phase=init 516/1000 chunks (51.6%) eta 4557 s
   [align/free] phase=init 520/1000 chunks (52.0%) eta 4517 s
   [align/free] phase=init 523/1000 chunks (52.3%) eta 4493 s
   [align/free] phase=init 526/1000 chunks (52.6%) eta 4469 s
   [align/free] ckpt #41 phase=init chunk=527 sum=7127155920643955919873596 (5082 s)
   [align/free] phase=init 530/1000 chunks (53.0%) eta 4430 s
   [align/free] phase=init 534/1000 chunks (53.4%) eta 4395 s
   [align/free] phase=init 537/1000 chunks (53.7%) eta 4371 s
   [align/free] ckpt #42 phase=init chunk=539 sum=7292841691959157135331288 (5203 s)
   [align/free] phase=init 541/1000 chunks (54.1%) eta 4334 s
   [align/free] phase=init 545/1000 chunks (54.5%) eta 4296 s
   [align/free] phase=init 548/1000 chunks (54.8%) eta 4273 s
   [align/free] phase=init 551/1000 chunks (55.1%) eta 4246 s
   [align/free] ckpt #43 phase=init chunk=551 sum=7460335230177064969201260 (5324 s)
   [align/free] phase=init 555/1000 chunks (55.5%) eta 4206 s
   [align/free] phase=init 558/1000 chunks (55.8%) eta 4181 s
   [align/free] phase=init 561/1000 chunks (56.1%) eta 4157 s
   [align/free] ckpt #44 phase=init chunk=563 sum=7629585826129599168207356 (5444 s)
   [align/free] phase=init 565/1000 chunks (56.5%) eta 4117 s
   [align/free] phase=init 569/1000 chunks (56.9%) eta 4081 s
   [align/free] phase=init 572/1000 chunks (57.2%) eta 4057 s
   [align/free] ckpt #45 phase=init chunk=575 sum=7801094998587853921805584 (5564 s)
   [align/free] phase=init 576/1000 chunks (57.6%) eta 4019 s
   [align/free] phase=init 580/1000 chunks (58.0%) eta 3981 s
   [align/free] phase=init 583/1000 chunks (58.3%) eta 3957 s
   [align/free] phase=init 586/1000 chunks (58.6%) eta 3930 s
   [align/free] ckpt #46 phase=init chunk=588 sum=7986861885668586359126644 (5692 s)
   [align/free] phase=init 590/1000 chunks (59.0%) eta 3890 s
   [align/free] phase=init 593/1000 chunks (59.3%) eta 3864 s
   [align/free] phase=init 596/1000 chunks (59.6%) eta 3838 s
   [align/free] phase=init 600/1000 chunks (60.0%) eta 3799 s
   [align/free] ckpt #47 phase=init chunk=601 sum=8183246238394489533569924 (5820 s)
   [align/free] phase=init 604/1000 chunks (60.4%) eta 3763 s
   [align/free] phase=init 607/1000 chunks (60.7%) eta 3737 s
   [align/free] phase=init 611/1000 chunks (61.1%) eta 3698 s
   [align/free] ckpt #48 phase=init chunk=614 sum=8389074927114168321847832 (5950 s)
   [align/free] phase=init 615/1000 chunks (61.5%) eta 3661 s
   [align/free] phase=init 618/1000 chunks (61.8%) eta 3636 s
   [align/free] phase=init 622/1000 chunks (62.2%) eta 3597 s
   [align/free] phase=init 626/1000 chunks (62.6%) eta 3559 s
   [align/free] ckpt #49 phase=init chunk=627 sum=8612246074249141122850684 (6081 s)
   [align/free] phase=init 629/1000 chunks (62.9%) eta 3533 s
   [align/free] phase=init 632/1000 chunks (63.2%) eta 3506 s
   [align/free] phase=init 636/1000 chunks (63.6%) eta 3466 s
   [align/free] phase=init 639/1000 chunks (63.9%) eta 3439 s
   [align/free] ckpt #50 phase=init chunk=640 sum=8826009951429769609369940 (6212 s)
   [align/free] phase=init 642/1000 chunks (64.2%) eta 3413 s
   [align/free] phase=init 646/1000 chunks (64.6%) eta 3373 s
   [align/free] phase=init 649/1000 chunks (64.9%) eta 3345 s
   [align/free] phase=init 652/1000 chunks (65.2%) eta 3319 s
   [align/free] ckpt #51 phase=init chunk=653 sum=9014848260591882900708544 (6342 s)
   [align/free] phase=init 656/1000 chunks (65.6%) eta 3280 s
   [align/free] phase=init 660/1000 chunks (66.0%) eta 3242 s
   [align/free] phase=init 663/1000 chunks (66.3%) eta 3216 s
   [align/free] ckpt #52 phase=init chunk=666 sum=9191606365330300871298184 (6469 s)
   [align/free] phase=init 667/1000 chunks (66.7%) eta 3177 s
   [align/free] phase=init 671/1000 chunks (67.1%) eta 3139 s
   [align/free] phase=init 674/1000 chunks (67.4%) eta 3112 s
   [align/free] phase=init 678/1000 chunks (67.8%) eta 3074 s
   [align/free] ckpt #53 phase=init chunk=679 sum=9380858623314126140746944 (6593 s)
   [align/free] phase=init 682/1000 chunks (68.2%) eta 3035 s
   [align/free] phase=init 685/1000 chunks (68.5%) eta 3008 s
   [align/free] phase=init 689/1000 chunks (68.9%) eta 2970 s
   [align/free] ckpt #54 phase=init chunk=692 sum=9590915939733413048492136 (6720 s)
   [align/free] phase=init 693/1000 chunks (69.3%) eta 2931 s
   [align/free] phase=init 696/1000 chunks (69.6%) eta 2904 s
   [align/free] phase=init 700/1000 chunks (70.0%) eta 2866 s
   [align/free] phase=init 704/1000 chunks (70.4%) eta 2827 s
   [align/free] ckpt #55 phase=init chunk=705 sum=9806031843337403710072984 (6848 s)
   [align/free] phase=init 707/1000 chunks (70.7%) eta 2800 s
   [align/free] phase=init 711/1000 chunks (71.1%) eta 2761 s
   [align/free] phase=init 715/1000 chunks (71.5%) eta 2723 s
   [align/free] phase=init 718/1000 chunks (71.8%) eta 2695 s
   [align/free] ckpt #56 phase=init chunk=718 sum=9986596450682742077364948 (6976 s)
   [align/free] phase=init 722/1000 chunks (72.2%) eta 2656 s
   [align/free] phase=init 726/1000 chunks (72.6%) eta 2618 s
   [align/free] phase=init 729/1000 chunks (72.9%) eta 2591 s
   [align/free] ckpt #57 phase=init chunk=731 sum=10142089338572908106109400 (7101 s)
   [align/free] phase=init 733/1000 chunks (73.3%) eta 2551 s
   [align/free] phase=init 737/1000 chunks (73.7%) eta 2514 s
   [align/free] phase=init 740/1000 chunks (74.0%) eta 2486 s
   [align/free] phase=init 744/1000 chunks (74.4%) eta 2446 s
   [align/free] ckpt #58 phase=init chunk=744 sum=10308007967353858514743604 (7222 s)
   [align/free] phase=init 748/1000 chunks (74.8%) eta 2409 s
   [align/free] phase=init 751/1000 chunks (75.1%) eta 2380 s
   [align/free] phase=init 755/1000 chunks (75.5%) eta 2341 s
   [align/free] ckpt #59 phase=init chunk=757 sum=10509951441459085219324240 (7347 s)
   [align/free] phase=init 758/1000 chunks (75.8%) eta 2313 s
   [align/free] phase=init 761/1000 chunks (76.1%) eta 2285 s
   [align/free] phase=init 765/1000 chunks (76.5%) eta 2245 s
   [align/free] phase=init 769/1000 chunks (76.9%) eta 2208 s
   [align/free] ckpt #60 phase=init chunk=770 sum=10670698859410078403939880 (7472 s)
   [align/free] phase=init 773/1000 chunks (77.3%) eta 2169 s
   [align/free] phase=init 777/1000 chunks (77.7%) eta 2130 s
   [align/free] phase=init 780/1000 chunks (78.0%) eta 2102 s
   [align/free] ckpt #61 phase=init chunk=783 sum=10796931410010699860592576 (7593 s)
   [align/free] phase=init 784/1000 chunks (78.4%) eta 2063 s
   [align/free] phase=init 788/1000 chunks (78.8%) eta 2025 s
   [align/free] phase=init 792/1000 chunks (79.2%) eta 1987 s
   [align/free] phase=init 796/1000 chunks (79.6%) eta 1948 s
   [align/free] ckpt #62 phase=init chunk=796 sum=10979253873248967091334548 (7713 s)
   [align/free] phase=init 799/1000 chunks (79.9%) eta 1920 s
   [align/free] phase=init 803/1000 chunks (80.3%) eta 1881 s
   [align/free] phase=init 807/1000 chunks (80.7%) eta 1842 s
   [align/free] ckpt #63 phase=init chunk=809 sum=11136928809062127327556644 (7836 s)
   [align/free] phase=init 811/1000 chunks (81.1%) eta 1804 s
   [align/free] phase=init 815/1000 chunks (81.5%) eta 1765 s
   [align/free] phase=init 819/1000 chunks (81.9%) eta 1728 s
   [align/free] phase=init 823/1000 chunks (82.3%) eta 1689 s
   [align/free] ckpt #64 phase=init chunk=823 sum=11277932075049660751342128 (7964 s)
   [align/free] phase=init 827/1000 chunks (82.7%) eta 1651 s
   [align/free] phase=init 831/1000 chunks (83.1%) eta 1612 s
   [align/free] phase=init 835/1000 chunks (83.5%) eta 1574 s
   [align/free] ckpt #65 phase=init chunk=836 sum=11453626047701125618985804 (8085 s)
   [align/free] phase=init 839/1000 chunks (83.9%) eta 1535 s
   [align/free] phase=init 843/1000 chunks (84.3%) eta 1497 s
   [align/free] phase=init 847/1000 chunks (84.7%) eta 1458 s
   [align/free] ckpt #66 phase=init chunk=850 sum=11594409347647539824731712 (8211 s)
   [align/free] phase=init 851/1000 chunks (85.1%) eta 1420 s
   [align/free] phase=init 855/1000 chunks (85.5%) eta 1382 s
   [align/free] phase=init 859/1000 chunks (85.9%) eta 1343 s
   [align/free] phase=init 863/1000 chunks (86.3%) eta 1305 s
   [align/free] ckpt #67 phase=init chunk=864 sum=11758460004365708745508628 (8340 s)
   [align/free] phase=init 867/1000 chunks (86.7%) eta 1266 s
   [align/free] phase=init 871/1000 chunks (87.1%) eta 1228 s
   [align/free] phase=init 875/1000 chunks (87.5%) eta 1189 s
   [align/free] ckpt #68 phase=init chunk=878 sum=11938943266284659181206760 (8465 s)
   [align/free] phase=init 879/1000 chunks (87.9%) eta 1151 s
   [align/free] phase=init 883/1000 chunks (88.3%) eta 1112 s
   [align/free] phase=init 887/1000 chunks (88.7%) eta 1074 s
   [align/free] phase=init 891/1000 chunks (89.1%) eta 1036 s
   [align/free] ckpt #69 phase=init chunk=892 sum=12097353304312267366689152 (8587 s)
   [align/free] phase=init 895/1000 chunks (89.5%) eta 998 s
   [align/free] phase=init 899/1000 chunks (89.9%) eta 959 s
   [align/free] phase=init 903/1000 chunks (90.3%) eta 921 s
   [align/free] ckpt #70 phase=init chunk=906 sum=12251832091116589354237748 (8710 s)
   [align/free] phase=init 907/1000 chunks (90.7%) eta 882 s
   [align/free] phase=init 911/1000 chunks (91.1%) eta 844 s
   [align/free] phase=init 915/1000 chunks (91.5%) eta 806 s
   [align/free] phase=init 919/1000 chunks (91.9%) eta 768 s
   [align/free] ckpt #71 phase=init chunk=920 sum=12419771219479222683008084 (8830 s)
   [align/free] phase=init 923/1000 chunks (92.3%) eta 730 s
   [align/free] phase=init 927/1000 chunks (92.7%) eta 691 s
   [align/free] phase=init 931/1000 chunks (93.1%) eta 653 s
   [align/free] phase=init 935/1000 chunks (93.5%) eta 615 s
   [align/free] ckpt #72 phase=init chunk=935 sum=12609558978994343054740744 (8959 s)
   [align/free] phase=init 939/1000 chunks (93.9%) eta 577 s
   [align/free] phase=init 943/1000 chunks (94.3%) eta 539 s
   [align/free] phase=init 947/1000 chunks (94.7%) eta 501 s
   [align/free] ckpt #73 phase=init chunk=950 sum=12788789760842048466512464 (9084 s)
   [align/free] phase=init 951/1000 chunks (95.1%) eta 463 s
   [align/free] phase=init 955/1000 chunks (95.5%) eta 425 s
   [align/free] phase=init 959/1000 chunks (95.9%) eta 387 s
   [align/free] phase=init 963/1000 chunks (96.3%) eta 349 s
   [align/free] ckpt #74 phase=init chunk=965 sum=12988536279219495234240860 (9207 s)
   [align/free] phase=init 967/1000 chunks (96.7%) eta 311 s
   [align/free] phase=init 971/1000 chunks (97.1%) eta 273 s
   [align/free] phase=init 975/1000 chunks (97.5%) eta 235 s
   [align/free] phase=init 979/1000 chunks (97.9%) eta 197 s
   [align/free] ckpt #75 phase=init chunk=980 sum=13203779762393536640869644 (9327 s)
   [align/free] phase=init 983/1000 chunks (98.3%) eta 160 s
   [align/free] phase=init 987/1000 chunks (98.7%) eta 122 s
   [align/free] phase=init 991/1000 chunks (99.1%) eta 84 s
   [align/free] phase=init 995/1000 chunks (99.5%) eta 47 s
   [align/free] ckpt #76 phase=init chunk=996 sum=13424708398871217784389784 (9451 s)
   [align/free] phase=init 999/1000 chunks (99.9%) eta 9 s
   [align/free] initial exact |S| = 13477832078223027252042752 (before any sweep)
   [align/free] ckpt #77 phase=sweep sweep=1 i=0 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (9481 s)
   [align/free] phase=sweep sweep=1 1/548958 classes (0.00%) flips=0 best=13477832078223027252042752 eta_sweep 57278 s
   [align/free] phase=sweep sweep=1 401/548958 classes (0.07%) flips=0 best=13477832078223027252042752 eta_sweep 41264 s
   [align/free] phase=sweep sweep=1 809/548958 classes (0.15%) flips=0 best=13477832078223027252042752 eta_sweep 40768 s
   [align/free] phase=sweep sweep=1 1233/548958 classes (0.22%) flips=0 best=13477832078223027252042752 eta_sweep 40083 s
   [align/free] ckpt #78 phase=sweep sweep=1 i=1644 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (9601 s)
   [align/free] phase=sweep sweep=1 1647/548958 classes (0.30%) flips=0 best=13477832078223027252042752 eta_sweep 39977 s
   [align/free] phase=sweep sweep=1 2069/548958 classes (0.38%) flips=0 best=13477832078223027252042752 eta_sweep 39740 s
                                  === attempt 1 boot 2 2026-09-16T04:46:57Z ===
   [align/free] RESUMED from /var/lib/mf-eval/eval.ckpt (phase=sweep)
   [align/free] M=64 classes=548958 dense state 10.7 MB
   [align/free] initial exact |S| = 13477832078223027252042752 (from checkpoint)
   [align/free] phase=sweep sweep=1 1645/548958 classes (0.30%) flips=0 best=13477832078223027252042752 eta_sweep 55304 s
   [align/free] phase=sweep sweep=1 2066/548958 classes (0.38%) flips=0 best=13477832078223027252042752 eta_sweep 39033 s
   [align/free] phase=sweep sweep=1 2508/548958 classes (0.46%) flips=0 best=13477832078223027252042752 eta_sweep 38074 s
   [align/free] phase=sweep sweep=1 2957/548958 classes (0.54%) flips=0 best=13477832078223027252042752 eta_sweep 37526 s
   [align/free] ckpt #1 phase=sweep sweep=1 i=3408 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (120 s)
   [align/free] phase=sweep sweep=1 3413/548958 classes (0.62%) flips=0 best=13477832078223027252042752 eta_sweep 37089 s
   [align/free] phase=sweep sweep=1 3887/548958 classes (0.71%) flips=0 best=13477832078223027252042752 eta_sweep 36524 s
   [align/free] phase=sweep sweep=1 4371/548958 classes (0.80%) flips=0 best=13477832078223027252042752 eta_sweep 36010 s
   [align/free] phase=sweep sweep=1 4882/548958 classes (0.89%) flips=0 best=13477832078223027252042752 eta_sweep 35341 s
   [align/free] ckpt #2 phase=sweep sweep=1 i=5416 s=13477832078223027252042752 best=13477832078223027252042752 improved=0 init=13477832078223027252042752 flips=0 (240 s)
   [align/free] phase=sweep sweep=1 5421/548958 classes (0.99%) flips=0 best=13477832078223027252042752 eta_sweep 34590 s
   [align/free] phase=sweep sweep=1 5994/548958 classes (1.09%) flips=0 best=13477832078223027252042752 eta_sweep 33747 s
   [align/free] phase=sweep sweep=1 6625/548958 classes (1.21%) flips=0 best=13477832078223027252042752 eta_sweep 32708 s
